uid=1_0 RootWebArea "Codebase Explorer — Understand any codebase in minutes" url="http://localhost:5173/explore/0460b3b4-4902-44b2-a900-ffded3830afe"
  uid=1_1 banner
    uid=1_2 button "Home"
    uid=1_3 StaticText "velocity-main"
    uid=1_4 StaticText "10"
    uid=1_5 StaticText " concepts"
    uid=1_6 StaticText " · 1 explored"
    uid=1_7 button "Copy share link"
    uid=1_8 button "Documentation"
    uid=1_9 button "Settings"
    uid=1_10 button "Switch to dark theme"
    uid=1_11 button "Comprehension profile"
  uid=1_12 StaticText "ENTRY POINT"
  uid=1_13 StaticText "FEATURES"
  uid=1_14 StaticText "SERVICES"
  uid=1_15 StaticText "renders and orchestrates"
  uid=1_16 StaticText "wraps application with"
  uid=1_17 StaticText "1"
  uid=1_18 StaticText "Frontend Application Entry Point"
  uid=1_19 StaticText "0"
  uid=1_20 StaticText " files"
  uid=1_21 StaticText "2"
  uid=1_22 StaticText "Video Editor Feature Module"
  uid=1_23 StaticText "4"
  uid=1_24 StaticText " files"
  uid=1_25 StaticText "5"
  uid=1_26 StaticText "Node.js Backend API"
  uid=1_27 StaticText "2"
  uid=1_28 StaticText " files"
  uid=1_29 StaticText "3"
  uid=1_30 StaticText "Application State Management"
  uid=1_31 StaticText "1"
  uid=1_32 StaticText " files"
  uid=1_33 StaticText "Asset & Med…"
  uid=1_34 StaticText "Video Editi…"
  uid=1_35 StaticText "AI & Intell…"
  uid=1_36 StaticText "Project Lif…"
  uid=1_37 StaticText "User State …"
  uid=1_38 StaticText "4"
  uid=1_39 StaticText "Backend Business Logic Services"
  uid=1_40 StaticText "6"
  uid=1_41 StaticText " files"
  uid=1_42 StaticText "6"
  uid=1_43 StaticText "UI Component Library"
  uid=1_44 StaticText "2"
  uid=1_45 StaticText " files"
  uid=1_46 StaticText "7"
  uid=1_47 StaticText "React Context Providers"
  uid=1_48 StaticText "1"
  uid=1_49 StaticText " files"
  uid=1_50 StaticText "8"
  uid=1_51 StaticText "Custom React Hooks"
  uid=1_52 StaticText "5"
  uid=1_53 StaticText " files"
  uid=1_54 StaticText "9"
  uid=1_55 StaticText "Utility Functions and Helpers"
  uid=1_56 StaticText "2"
  uid=1_57 StaticText " files"
  uid=1_58 StaticText "10"
  uid=1_59 StaticText "Type Definitions and Interfaces"
  uid=1_60 StaticText "1"
  uid=1_61 StaticText " files"
  uid=1_62 button "Zoom in" description="Zoom in"
  uid=1_63 button "Zoom out" description="Zoom out"
  uid=1_64 button "Fit to view" description="Fit to view"
  uid=1_65 StaticText "1"
  uid=1_66 StaticText "Step 1 of 10"
  uid=1_67 button "Close"
  uid=1_68 heading "Frontend Application Entry Point" level="2"
  uid=1_69 StaticText "Critical"
  uid=1_70 StaticText "·"
  uid=1_71 StaticText "0"
  uid=1_72 StaticText " files"
  uid=1_73 StaticText "Contains the main React entry points for both the primary and v2 versions of the application. These files bootstrap the React application, mount the root "
  uid=1_74 StaticText "component"
  uid=1_75 StaticText ", and initialize the React DOM rendering pipeline."
  uid=1_76 StaticText "CONNECTIONS ("
  uid=1_77 StaticText "2"
  uid=1_78 StaticText ")"
  uid=1_79 button "UI Component Library renders and orchestrates"
  uid=1_80 button "React Context Providers wraps application with"
  uid=1_81 StaticText "Zoom in to explore sub-concepts"
  uid=1_82 button "Copy prompt"
  uid=1_83 button "Previous" disableable disabled
  uid=1_84 button "Next step"
  uid=1_85 StaticText "Ask anything"
  uid=1_86 button "Chat history"
  uid=1_87 button "Close chat"
  uid=1_88 StaticText "Building search index — chat will improve shortly"
  uid=1_89 StaticText "Explore this codebase"
  uid=1_90 StaticText "Ask about architecture, data flows, file responsibilities, or how any feature works."
  uid=1_91 StaticText "SUGGESTED"
  uid=1_92 button "How does Frontend Application Entry Point work under the hood?"
  uid=1_93 button "What files implement Frontend Application Entry Point?"
  uid=1_94 button "How does Frontend Application Entry Point connect to UI Component Library?"
  uid=1_95 button "What are the key data flows through Frontend Application Entry Point?"
  uid=1_96 textbox "Ask about this codebase..." multiline
  uid=1_97 button disableable disabled
  uid=1_98 StaticText "Press"
  uid=1_99 StaticText "Ctrl"
  uid=1_100 StaticText "+K"
  uid=1_101 StaticText "to open anywhere"
  uid=1_102 button "Open chat"
  uid=1_103 StaticText "30"
  uid=1_104 StaticText "% explored"
