uid=2_0 RootWebArea "Codebase Explorer — Understand any codebase in minutes" url="http://localhost:5173/explore/0460b3b4-4902-44b2-a900-ffded3830afe"
  uid=2_1 banner
    uid=2_2 button "Home"
    uid=2_3 StaticText "velocity-main"
    uid=2_4 StaticText "10"
    uid=2_5 StaticText " concepts"
    uid=2_6 StaticText " · 1 explored"
    uid=2_7 button "Copy share link"
    uid=2_8 button "Documentation"
    uid=2_9 button "Settings"
    uid=2_10 button "Switch to dark theme"
    uid=2_11 button "Comprehension profile"
  uid=2_12 StaticText "ENTRY POINT"
  uid=2_13 StaticText "FEATURES"
  uid=2_14 StaticText "SERVICES"
  uid=2_15 StaticText "renders and orchestrates"
  uid=2_16 StaticText "wraps application with"
  uid=2_17 StaticText "1"
  uid=2_18 StaticText "Frontend Application Entry Point"
  uid=2_19 StaticText "0"
  uid=2_20 StaticText " files"
  uid=2_21 StaticText "2"
  uid=2_22 StaticText "Video Editor Feature Module"
  uid=2_23 StaticText "4"
  uid=2_24 StaticText " files"
  uid=2_25 StaticText "5"
  uid=2_26 StaticText "Node.js Backend API"
  uid=2_27 StaticText "2"
  uid=2_28 StaticText " files"
  uid=2_29 StaticText "3"
  uid=2_30 StaticText "Application State Management"
  uid=2_31 StaticText "1"
  uid=2_32 StaticText " files"
  uid=2_33 StaticText "Asset & Med…"
  uid=2_34 StaticText "Video Editi…"
  uid=2_35 StaticText "AI & Intell…"
  uid=2_36 StaticText "Project Lif…"
  uid=2_37 StaticText "User State …"
  uid=2_38 StaticText "4"
  uid=2_39 StaticText "Backend Business Logic Services"
  uid=2_40 StaticText "6"
  uid=2_41 StaticText " files"
  uid=2_42 StaticText "6"
  uid=2_43 StaticText "UI Component Library"
  uid=2_44 StaticText "2"
  uid=2_45 StaticText " files"
  uid=2_46 StaticText "7"
  uid=2_47 StaticText "React Context Providers"
  uid=2_48 StaticText "1"
  uid=2_49 StaticText " files"
  uid=2_50 StaticText "8"
  uid=2_51 StaticText "Custom React Hooks"
  uid=2_52 StaticText "5"
  uid=2_53 StaticText " files"
  uid=2_54 StaticText "9"
  uid=2_55 StaticText "Utility Functions and Helpers"
  uid=2_56 StaticText "2"
  uid=2_57 StaticText " files"
  uid=2_58 StaticText "10"
  uid=2_59 StaticText "Type Definitions and Interfaces"
  uid=2_60 StaticText "1"
  uid=2_61 StaticText " files"
  uid=2_62 button "Zoom in" description="Zoom in"
  uid=2_63 button "Zoom out" description="Zoom out"
  uid=2_64 button "Fit to view" description="Fit to view"
  uid=2_65 StaticText "1"
  uid=2_66 StaticText "Step 1 of 10"
  uid=2_67 button "Close"
  uid=2_68 heading "Frontend Application Entry Point" level="2"
  uid=2_69 StaticText "Critical"
  uid=2_70 StaticText "·"
  uid=2_71 StaticText "0"
  uid=2_72 StaticText " files"
  uid=2_73 StaticText "Contains the main React entry points for both the primary and v2 versions of the application. These files bootstrap the React application, mount the root "
  uid=2_74 StaticText "component"
  uid=2_75 StaticText ", and initialize the React DOM rendering pipeline."
  uid=2_76 StaticText "CONNECTIONS ("
  uid=2_77 StaticText "2"
  uid=2_78 StaticText ")"
  uid=2_79 button "UI Component Library renders and orchestrates"
  uid=2_80 button "React Context Providers wraps application with"
  uid=2_81 StaticText "Zoom in to explore sub-concepts"
  uid=2_82 button "Copy prompt"
  uid=2_83 button "Previous" disableable disabled
  uid=2_84 button "Next step"
  uid=2_85 StaticText "Ask anything"
  uid=2_86 button "Chat history"
  uid=2_87 button "Close chat"
  uid=2_88 StaticText "Building search index — chat will improve shortly"
  uid=2_89 StaticText "Explore this codebase"
  uid=2_90 StaticText "Ask about architecture, data flows, file responsibilities, or how any feature works."
  uid=2_91 StaticText "SUGGESTED"
  uid=2_92 button "How does Frontend Application Entry Point work under the hood?"
  uid=2_93 button "What files implement Frontend Application Entry Point?"
  uid=2_94 button "How does Frontend Application Entry Point connect to UI Component Library?"
  uid=2_95 button "What are the key data flows through Frontend Application Entry Point?"
  uid=2_96 textbox "Ask about this codebase..." multiline
  uid=2_97 button disableable disabled
  uid=2_98 StaticText "Press"
  uid=2_99 StaticText "Ctrl"
  uid=2_100 StaticText "+K"
  uid=2_101 StaticText "to open anywhere"
  uid=2_102 button "Open chat"
  uid=2_103 StaticText "30"
  uid=2_104 StaticText "% explored"
